1072160, // 00105c20
538263621, // 20154045
1612120088, // 60170018
-1473243616, // a8301620
-1551892016, // a38001d0
805454048, // 300240e0
538980373, // 20203015
1078288407, // 40456017
895002, // 000da81a
33562753, // 02002081
-6184863, // ffa1a061
1191288835, // 4701a003
-1198513721, // b89021c7
27267398, // 01a01146
555751237, // 21201745
-352317374, // eb001042
291510080, // 11601740
243300868, // 0e807a04
6291976, // 00600208
1880097816, // 70100418
332665120, // 13d41120
889496672, // 3504a460
-1056919529, // c100b017
1072793623, // 3ff18817
1107527728, // 42038830
471163776, // 1c156380
34607106, // 02101002
274731072, // 10601040
-1256176074, // b5204636
6321500, // 0060755c
-1524294655, // a5251c01
275054648, // 10650038
295436520, // 119c00e8
834535525, // 31be0065
469930033, // 1c029031
-1107172068, // be01e51c
34607110, // 02101006
102789566, // 062071be
23403520, // 01651c00
289452456, // 1140b1a8
897460896, // 357e2aa0
-553635819, // df003015
-997973993, // c4842017
2099221, // 00200815
1443209232, // 5605a010
381716501, // 16c08815
1107691543, // 42060817
4499509, // 0044a835
403464396, // 180c60cc
7345920, // 00701700
-1162342378, // bab81016
287324677, // 11203a05
-2088440, // ffe02208
-260844495, // f073d431
536873168, // 200008d0
277100599, // 10843837
1139951651, // 43f24823
149960514, // 08f03742
-1455144176, // a9444310
268435477, // 10000015
37036055, // 02352017
4229141, // 00408815
1443209232, // 5605a010
370214933, // 16110815
1141245975, // 44060817
4990997, // 004c2815
34365463, // 020c6017
14563377, // 00de3831
-571350806, // ddf1e0ea
-122677948, // f8b01544
916459997, // 36a011dd
-246935442, // f148106e
555773974, // 21207016
564133907, // 21a00013
269550680, // 10110458
1963201637, // 75041465
67096593, // 03ffd011
-2003241216, // 8898f700
-999579657, // c46b9ff7
-453701528, // e4f51068
184831000, // 0b044c18
-2010112000, // 88302000
358155616, // 15590560
385879848, // 17000f28
293646496, // 1180b0a0
289550560, // 114230e0
390203656, // 17420908
385896416, // 17004fe0
-178719008, // f558f6e0
-889147290, // cb00b066
3683008, // 003832c0
1006662038, // 3c007196
23298090, // 0163802a
-1872363464, // 90660038
2080409805, // 7c0088cd
469995621, // 1c039065
-2141703746, // 805831be
15014916, // 00e51c04
-1877492208, // 9017be10
536870912, // 20000000
293602912, // 11800660
353899872, // 15181560
922801579, // 3700d5ab
-2142125035, // 8051c415
1124425751, // 43056017
993297, // 000f2811
-2135875567, // 80b12011
1144086551, // 44316017
1141442583, // 44090817
6971637, // 006a60f5
1123475659, // 42f6e0cb
15753344, // 00f06080
1479721036, // 5832c04c
7443969, // 00719601
-478136368, // e38037d0
1619024122, // 608058fa
100671521, // 06002021
-2140143168, // 807001c0
1476468748, // 5801200c
356710112, // 1542f6e0
403304480, // 1809f020
436601120, // 1a060120
403304608, // 1809f0a0
436601376, // 1a060220
403304736, // 1809f120
973472544, // 3a060320
-1040125928, // c200f018
166830193, // 09f1a071
-2147327073, // 8002639f
-241844222, // f195c002
578421760, // 227a0400
537010352, // 200220b0
277887032, // 10903838
32514048, // 01f02000
540022082, // 20301542
920655679, // 36e0173f
-207087806, // f3a81742
209730052, // 0c803a04
2105608, // 00202108
1886864375, // 707743f7
-907407152, // c9ea10d0
17061944, // 01045838
-2144329728, // 80302000
137363498, // 0830002a
939532343, // 38002037
-1070540769, // c030d81f
1611671608, // 60102838
2105784, // 002021b8
6291479, // 00600017
1078427671, // 40478017
1081575674, // 407788fa
134225954, // 08002022
-2135948736, // 80b00240
2013356044, // 7801600c
356841184, // 1544f6e0
403435552, // 180bf020
436732192, // 1a080120
403435680, // 180bf0a0
436732448, // 1a080220
403435808, // 180bf120
973603616, // 3a080320
-1023332328, // c3013018
200384625, // 0bf1a071
-2147294305, // 8002e39f
-241844222, // f195c002
578422272, // 227a0600
537075952, // 200320f0
286283832, // 11105838
32514048, // 01f02000
540022084, // 20301544
920655679, // 36e0173f
-207087804, // f3a81744
209730054, // 0c803a06
2105864, // 00202208
-1334360585, // b07745f7
-907405040, // c9ea1910
25458744, // 01847838
-2143281152, // 80402000
137363505, // 08300031
-2113510116, // 8206651c
17830014, // 0110107e
270542904, // 10202838
18885176, // 01202a38
2101310, // 0020103e
270542904, // 10202838
2102548, // 00201514
-996141312, // c4a01700
145242048, // 08a837c0
819518464, // 30d8dc00
805306368, // 30000000
1463821707, // 5740258b
452989178, // 1b0010fa
1577263149, // 5e03202d
1615939249, // 605146b1
134912164, // 080a98a4
926285291, // 3735fdeb
-1624496912, // 9f2c24f0
1556553739, // 5cc7200b
1657995298, // 62d30022
640696540, // 263040dc
566102112, // 21be0860
922748645, // 370006e5
469897233, // 1c021011
-1106845696, // be06e000
469797064, // 1c0088c8
402702432, // 1800c060
832176227, // 319a0063
-535105536, // e01af000
7168, // 00001c00
-2000152576, // 88c81800
-1067436542, // c0603602
270867457, // 10251c01
-1876699200, // 9023d7c0
538017808, // 20118010
544683477, // 207735d5
-465829485, // e43c0193
2237978, // 0022261a
1577263137, // 5e032021
-1106747392, // be086000
176,
356844896, // 15450560
385877544, // 17000628
293732768, // 118201a0
289812960, // 114631e0
390464768, // 17460500
1904345571, // 718201e3
-2145775520, // 801a1060
9966916, // 00981544
-153086208, // f6e01700
512233856, // 1e881180
48298498, // 02e0fa02
2105984, // 00202280
-1341996904, // b002c098
6306837, // 00603c15
1157029912, // 44f6e018
200286234, // 0bf0201a
33628184, // 02012018
200319002, // 0bf0a01a
33693815, // 02022077
1362847, // 0014cb9f
-176815364, // f57602fc
1211761155, // 483a0203
549650544, // 20c30070
940306848, // 380bf1a0
-1006538639, // c4017071
-2113805440, // 8201e380
72376320, // 04506000
-1736833536, // 987a0600
537075952, // 200320f0
286283832, // 11105838
166731780, // 09f02004
556799300, // 21301544
920655679, // 36e0173f
-207087804, // f3a81744
209730054, // 0c803a06
2105864, // 00202208
-1334360585, // b07745f7
-907405232, // c9ea1850
25458744, // 01847838
-2012209148, // 88102004
154140695, // 09300017
-2145378304, // 80202000
0, // 00000000
232,
356648352, // 154205a0
268575112, // 10022188
356910600, // 15460608
385881000, // 170013a8
390357760, // 17446300
1879187872, // 700221a0
1200145, // 00125011
72906565, // 04587745
-162724865, // f64d03ff
-267287400, // f0118498
2000966721, // 77445441
-366948332, // ea20d014
-2070407032, // 84981888
807403541, // 30200015
1157980183, // 45056017
403473, // 00062811
-2113822703, // 8201a011
1177673751, // 4631e017
1174732913, // 46050071
-2113805440, // 8201e380
437280768, // 1a106000
-1743436554, // 981544f6
-535363554, // e017001e
-2012119038, // 88118002
-520486400, // e0fa0200
539132080, // 202280b0
46176256, // 02c09800
1614550340, // 603c1544
-153085941, // f6e0180b
-266331646, // f0201a02
18880523, // 0120180b
-257943038, // f0a01a02
35682048, // 02207700
348889077, // 14cb9ff5
1979907144, // 7602fc48
973210400, // 3a020320
-1023381448, // c3007038
200384708, // 0bf1a0c4
24146306, // 01707182
31686660, // 01e38004
1348468888, // 50600098
2047213600, // 7a060020
52490257, // 0320f011
274216969, // 10583809
-266337247, // f0200421
806700086, // 30154436
-535347213, // e0173ff3
-1474870260, // a817440c
-2143681024, // 803a0600
539101360, // 202208b0
2001074121, // 7745f7c9
-367505407, // ea185001
-2072495992, // 84783888
270533641, // 10200409
805312384, // 30001780
538968064, // 20200000
0, // 00000000
156,
1942229539, // 73c41223
-2147364478, // 8001d182
-2146947062, // 8008300a
316949256, // 12e44308
269484113, // 10100051
-1609480653, // a0114633
1612139525, // 60174c05
-2146106284, // 80150454
540475444, // 20370034
-1415579516, // ab9ff884
272912672, // 10445120
356795744, // 15444560
385885608, // 170025a8
839418338, // 320881e2
-1568968649, // a27b7037
1427651, // 0015c8c3
550507015, // 20d01207
39858568, // 02603188
840957992, // 32200028
-802142975, // d0304501
1677926416, // 64032010
893712100, // 3544f6e4
52449399, // 03205077
609183, // 00094b9f
-97123952, // fa360190
1211631169, // 48380641
-1610383120, // a00380f0
7865920, // 00780640
537075952, // 200320f0
286283797, // 11105815
1144446999, // 4436e017
1073162263, // 3ff72817
1141309560, // 44070078
-2045763581, // 86102003
149950724, // 08f01104
1477920249, // 581745f9
135757856, // 08178020
536870912, // 20000000
644,
-69336416, // fbde02a0
1341854403, // 4ffb12c3
3760576, // 003961c0
1010359970, // 3c38dea2
-1598029136, // a0c002b0
417247776, // 18deb220
417251744, // 18dec1a0
417206560, // 18de1120
417214624, // 18de30a0
444631352, // 1a808938
394134408, // 177e0388
398478304, // 17c04be0
58, // 0000003a
335749888, // 14032300
1053654, // 001013d6
-1600121598, // a0a01502
207623937, // 0c601701
95949762, // 05b813c2
287315332, // 11201584
819992320, // 30e01700
1099446804, // 41883a14
69402624, // 04230000
269598213, // 1011be05
-535489012, // e015160c
1612120310, // 601700f6
946947121, // 38714431
1695154193, // 650a0011
-2139092873, // 80800877
1141115103, // 440408df
3278124, // 0032052c
135926789, // 081a1405
538033664, // 2011be00
-529514314, // e07040b6
595591634, // 238001d2
84166704, // 05044830
1476796427, // 5806200b
47199512, // 02d03518
358809600, // 15630000
269943002, // 101700da
687477767, // 28fa1407
637551716, // 26004464
1702910003, // 65805833
3944894, // 003c31be
15010308, // 00e50a04
-1877492208, // 9017be10
536870912, // 20000000
390195112, // 1741e7a8
974390051, // 3a140323
17305655, // 01081037
12837355, // 00c3e1eb
1343230336, // 50101180
270547028, // 10203854
52625663, // 032300ff
-266600432, // f01c0010
1147392, // 00118200
538465283, // 20185403
538579969, // 201a1401
538410503, // 20177e07
-1472588785, // a83a140f
587202576, // 23000010
356390240, // 153e1560
385920168, // 1700aca8
974391843, // 3a140a23
4113, // 00001011
-1107140585, // be026017
1218773109, // 48a50075
-2101156544, // 82c2e540
1147600930, // 44670022
846659590, // 32770006
685703922, // 28df02f2
6202, // 0000183a
336864128, // 14142380
229642686, // 0db011be
23068695, // 01600017
-2012208902, // 881020fa
336012800, // 14072600
1147502848, // 44658100
146849804, // 08c0c00c
297664736, // 11be00e0
1146881, // 00118001
1611990516, // 601505f4
-535363577, // e0170007
-1472561016, // a83a8088
-888995856, // cb02fff0
297664608, // 11be0060
390098568, // 17406e88
437519136, // 1a140320
332701728, // 13d4a020
360719072, // 158022e0
385878952, // 17000ba8
437518624, // 1a140120
809890085, // 3045f125
168169495, // 0a061017
2114191386, // 7e04001a
336535568, // 140f2010
1173430394, // 45f1207a
336012800, // 14072600
1147502976, // 44658180
137477632, // 0831be00
-452328176, // e50a0510
398331936, // 17be1020
21, // 00000015
32825367, // 01f4e017
1255450, // 0013281a
-2138519535, // 8088c811
-1107238891, // be00e015
1138155543, // 43d6e017
1065789494, // 3f86a836
1174430466, // 46006302
3158532, // 00303204
279143200, // 10a36320
1343308336, // 50114230
-1609088133, // a017437b
-2143677437, // 803a1403
589496304, // 2322fff0
377751456, // 168407a0
332832928, // 13d6a0a0
826417442, // 31422122
-1050578920, // c1617018
1411588151, // 54232037
912394, // 000dec0a
7346708, // 00701a14
69212181, // 04201815
-266323328, // f0203a80
-1999994630, // 88ca80fa
1880440328, // 70153e08
1612039240, // 6015c448
1612190730, // 6018140a
672923784, // 281c0088
-935853904, // c83800b0
587202576, // 23000010
437521440, // 1a140c20
297664736, // 11be00e0
390208640, // 17421c80
286589024, // 11150060
352453664, // 15020420
385877288, // 17000528
830603363, // 31820063
-535105536, // e01af000
14356, // 00003814
107184134, // 06638006
269828452, // 10154164
1612120068, // 60170004
672481748, // 281541d4
-535347397, // e0173f3b
-1474559864, // a81c0088
-937951056, // c81800b0
538312704, // 20160000
538598913, // 201a5e01
540769795, // 203b7e03
-1523646192, // a52f0110
998114085, // 3b7e0325
788631601, // 2f019031
-1106877137, // be06652f
34632126, // 021071be
98905858, // 05e52f02
-1876458872, // 90278288
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
888,
352324704, // 15000c60
385974328, // 17018038
973209379, // 3a01ff23
33542161, // 01ffd011
-1107042255, // be03e031
1309811457, // 4e122301
-7327672, // ff903048
1130365956, // 43600404
270188640, // 101ac060
544308754, // 20717e12
-1607450510, // a0304072
-1608234955, // a0244835
66363424, // 03f4a020
1081087744, // 40701700
201864590, // 0c08358e
14680112, // 00e00030
-1875443601, // 9037006f
201467920, // 0c022810
1980629027, // 760e0023
-2143104926, // 8042d062
5780878, // 0058358e
14681376, // 00e00520
-1877540844, // 90170014
-1472593410, // a83a01fe
587333392, // 2301ff10
297664992, // 11be01e0
809644192, // 304230a0
51417104, // 03109010
1089562, // 0010a01a
33693745, // 02022031
-1107270399, // be006501
26220545, // 01901801
-241166274, // f1a0183e
18887044, // 01203184
275144776, // 10666048
-2011692544, // 88180200
-1606941167, // a0380611
643956736, // 26620000
356791584, // 15443520
385954856, // 17013428
906100515, // 3601ff23
587206705, // 23001031
1140990787, // 44022343
-3141559, // ffd01049
274739520, // 10603140
824598544, // 31266010
1377333, // 00150435
538378531, // 20170123
-1472560999, // a83a8099
-838841184, // ce004ca0
931006540, // 377e084c
1073754129, // 40003011
-1107271680, // be006000
1019255246, // 3cc099ce
5040152, // 004ce818
100671549, // 0600203d
10078209, // 0099c801
550516768, // 20d03820
2261018, // 0022801a
1343684875, // 5017010b
-1464532492, // a8b501f4
-534769453, // e02010d3
1076252823, // 40265097
9129040, // 008b4c50
3151904, // 00301820
807403536, // 30200010
1210064913, // 48202011
-2146410440, // 80106038
33596960, // 0200a620
1285298048, // 4c9c1780
538974848, // 20201a80
-1724379010, // 9938107e
564140034, // 21a01802
807467521, // 3020fa01
-31260161, // fe2301ff
321922120, // 13302448
-1044378576, // c1c00c30
1140105247, // 43f4a01f
546312192, // 20901000
-1868555774, // 90a01a02
35656126, // 022011be
73405712, // 04601510
874524690, // 34203012
25888512, // 018b0700
68814339, // 041a0603
135795185, // 081811f1
-2011677055, // 88183e81
135269457, // 08100c51
-1608859600, // a01ac030
538295808, // 2015be00
-535363564, // e0170014
-1459961792, // a8fac040
643844241, // 26604891
1132599296, // 43821800
-1977347650, // 8a2411be
6296832, // 00601500
874517956, // 342015c4
-2078271744, // 84201700
-1029166560, // c2a82a20
18880513, // 01201801
-241166274, // f1a0183e
18904334, // 0120750e
216056328, // 0ce0c208
805341288, // 30008868
922792188, // 3700b0fc
16797720, // 01005018
102768640, // 06202000
369131488, // 16007fe0
356779680, // 154406a0
385924744, // 1700be88
306483296, // 12449060
390074240, // 17400f80
910720995, // 36487fe3
591392790, // 233ff016
-2013241323, // 88006015
1145479191, // 4446a017
632882, // 0009a832
1147167616, // 44606380
737153280, // 2bf01100
-530579406, // e0600032
1144021888, // 44306380
684725894, // 28d01686
23074116, // 01601544
916461312, // 36a01700
61354112, // 03a83080
384008228, // 16e38024
271992447, // 1036467f
-484425744, // e3203ff0
377881952, // 16860560
356791968, // 154436a0
385885992, // 17002728
843366499, // 3244c063
-2145538032, // 801db010
-2145673216, // 801ba000
-1757018740, // 9746058c
1342189628, // 5000303c
10079840, // 0099ce60
1290278912, // 4ce81800
807418880, // 30203c00
-1714748926, // 99cb0202
272105520, // 10380030
539166736, // 20230810
352331040, // 15002520
385901608, // 17006428
981506336, // 3a809920
-1073205129, // c0083077
-2145378269, // 80202023
-124571610, // f8933026
1310197280, // 4e180620
538444288, // 20180200
-1610606976, // a0001680
358618436, // 15601544
111154944, // 06a01700
103297604, // 06283244
-261914617, // f0638007
806387741, // 3010801d
-536857024, // e0003640
2145583887, // 7fe3030f
-803831723, // d0168055
1612006406, // 60154406
-1609415392, // a0124520
1209074160, // 481101f0
1213333553, // 48520031
-427800440, // e6804888
1075851680, // 402031a0
436601376, // 1a060220
297665120, // 11be0260
352859296, // 150834a0
385881992, // 17001788
906100515, // 3601ff23
-2147348454, // 8002101a
134357009, // 08022011
-1107140587, // be026015
137633818, // 0834201a
134285329, // 08010811
2114095125, // 7e028815
1146456087, // 44558817
1072826426, // 3ff2083a
134423424, // 08032380
179311038, // 0ab011be
31457394, // 01e00072
-2114886336, // 81f16540
1217159552, // 488c6180
-1743632927, // 981245e1
1611661345, // 60100021
540181536, // 20328420
1661075504, // 63020030
302252064, // 12040020
297664544, // 11be0020
1210056864, // 482000a0
402796960, // 180231a0
402800928, // 18024120
403050784, // 18061120
403181984, // 180811a0
394272800, // 17802020
28, // 0000001c
9506840, // 00911018
1220664, // 0012a038
1188034, // 001220c2
137369602, // 08301802
832575360, // 31a01780
538982402, // 20203802
824181008, // 31200110
-803732992, // d0180200
-1609038304, // a0180620
544359504, // 20724450
1661141042, // 63030032
-1608235502, // a0244612
100671537, // 06002031
-1107188224, // be01a600
1216886784, // 48883800
815989759, // 30a303ff
269567025, // 10114431
-1609564112, // a0100030
538574850, // 201a0002
538444289, // 20180201
-1609038863, // a01803f1
538443793, // 20180011
538459665, // 20183e11
-1609072608, // a0178020
536870912, // 20000000
1928,
-69336544, // fbde0220
1341919232, // 4ffc1000
741916863, // 2c38c0bf
-990323039, // c4f8dea1
-1566459215, // a2a1bab1
-2063529631, // 85010961
-2143522494, // 803c7142
621571864, // 250c6f18
-1832681352, // 92c38078
1968440610, // 75540522
-1979403721, // 8a04b237
-1943530044, // 8c2815c4
-2074077440, // 84601700
126368768, // 07883c00
-1999928887, // 88cb81c9
-1338507072, // b03800c0
1660944400, // 63000010
1441917, // 0016007d
-535473146, // e0155406
-1609105357, // a0170033
674386977, // 28325421
1717586056, // 66604888
285614240, // 110620a0
436339488, // 1a020320
893260960, // 353e14a0
-553635823, // df003011
102762554, // 0620083a
329728, // 00050800
1080299966, // 406411be
4723968, // 00481500
337647360, // 14201700
807942656, // 30283a00
19071999, // 012303ff
-1875788288, // 9031be00
-452984560, // e5000110
268583136, // 100240e0
834535781, // 31be0165
102424, // 00019018
99721272, // 05f1a038
1042358433, // 3e2120a1
412153603, // 1890f703
1516240912, // 5a600010
1387268104, // 52b00808
1051665, // 00100c11
-1106157544, // be116018
35659794, // 02202012
1418747927, // 54906017
1075150902, // 40158036
1149231905, // 447fe321
1072699012, // 3ff01684
6296916, // 00601554
648025856, // 26a01700
262681172, // 0fa83254
1617133598, // 6063801e
1880162528, // 701100e0
1610625620, // 60003254
811827251, // 30638033
806354976, // 30100020
1610625620, // 60003254
811827224, // 30638018
1343652353, // 50168201
1612010518, // 60155416
-1609105405, // a0170003
-1473216490, // a8308016
-478145648, // e3801390
910327779, // 36427fe3
541061142, // 203ff016
-2113576939, // 82056015
1410768919, // 5416a017
403506, // 00062832
1421894528, // 54c06380
221253760, // 0d301080
463470614, // 1ba00016
-2146082795, // 80156015
1409720343, // 5406a017
403506, // 00062832
1425040256, // 54f06380
120590464, // 07301080
501219382, // 1de00036
1082123011, // 407fe303
265295488, // 0fd01680
1432360276, // 55601554
111153749, // 06a01255
541593857, // 20481101
-263654912, // f048f200
820396104, // 30e64048
-1987969080, // 8981ffc8
-1056930800, // c1008410
68231194, // 0411201a
67313681, // 04032011
-1107075055, // be036011
-1946099691, // 8c00e015
35921943, // 02242017
1779738, // 001b281a
33628177, // 02012011
2117246992, // 7e32a010
1252237333, // 4aa3a015
239411223, // 0e452017
985146, // 000f083a
33760167, // 020323a7
-160951874, // f66811be
56623216, // 03600070
168829824, // 0a102380
624066688, // 25328080
-2011677087, // 88183e61
-1609036303, // a0180df1
537935888, // 20104010
1611661328, // 60100010
1614446737, // 603a8091
910182544, // 36404890
297664736, // 11be00e0
352461856, // 15022420
385936168, // 1700eb28
2046951715, // 7a020123
50303362, // 02ff9182
-2130177602, // 810811be
31461702, // 01e01146
555749444, // 21201044
-1574955768, // a2201508
1428166400, // 55201700
505966996, // 1e287194
275144776, // 10666048
-2013231032, // 88008848
939655328, // 380200a0
22024216, // 01501018
100835384, // 0602a038
100804192, // 06022660
1217402880, // 48901800
832583680, // 31a03800
824232480, // 3120ca20
-260635992, // f07702a8
1610684432, // 60011810
1644460088, // 62047838
3153921, // 00302001
1076893700, // 40301804
1075858688, // 40204d00
-1861200056, // 91105748
257335368, // 0f56a048
-1874321134, // 90482112
-1605885678, // a0482112
537920528, // 20100410
540672001, // 203a0001
595675632, // 238149f0
297668960, // 11be1160
939532448, // 380020a0
20983830, // 01403016
142598165, // 087fe015
1145479191, // 4446a017
1878258, // 001ca8f2
1179738884, // 46516304
3317796, // 0032a024
1187151812, // 46c27fc4
839393568, // 32082120
-1555509199, // a348d031
-1105058240, // be222640
1216886788, // 48883804
1084228120, // 40a00218
-1877343230, // 901a0402
538444321, // 20180221
-1607008117, // a037008b
1677850768, // 6401f890
402919712, // 18041120
406720928, // 183e11a0
306614880, // 12469260
390598528, // 17480f80
910983139, // 364c7fe3
624947222, // 253ff016
-1946132459, // 8c006015
1181130775, // 4666a017
632882, // 0009a832
1180820352, // 4661e380
460329222, // 1b701106
-497024974, // e2600032
1177707392, // 46326380
407901834, // 1850168a
23074118, // 01601546
1453332224, // 56a01700
61354120, // 03a83088
384008211, // 16e38013
-1875490177, // 90364a7f
-484163600, // e3243ff0
378144096, // 168a0560
356931232, // 154656a0
385877544, // 17000628
843498083, // 3246c263
-2146619376, // 800d3010
-2011455488, // 881ba000
378017120, // 16881560
356927136, // 154646a0
385877544, // 17000628
843510371, // 3246f263
-2147012592, // 80073010
-2011308032, // 881de000
373850080, // 16487fe0
378033504, // 16885560
893798051, // 354646a3
68145170, // 040fd012
1193396241, // 4721c811
133318738, // 07f24852
137488000, // 0831e680
1216888864, // 48884020
832576006, // 31a01a06
35656126, // 022011be
48239882, // 02e0150a
882906880, // 34a01700
394802697, // 17883609
-14450686, // ff238002
270141954, // 101a0a02
538033666, // 2011be02
-535492044, // e0150a34
538577409, // 201a0a01
135364163, // 08117e43
135611493, // 08154465
-2011742222, // 88173ff2
138021379, // 083a0a03
595593904, // 23800ab0
297664992, // 11be01e0
7506417, // 007289f1
1698711692, // 6540488c
1635825682, // 6180b812
1172398128, // 45e16030
136389380, // 08212304
3150468, // 00301284
559944200, // 21601208
555749822, // 212011be
555763744, // 21204820
547362818, // 20a01802
832575490, // 31a01802
1361057798, // 51201806
287315978, // 1120180a
295727745, // 11a07281
-253411256, // f0e54048
-1920925672, // 8d810018
306438368, // 1243e0e0
-1879043936, // 900010a0
-553357294, // df047012
-2111774702, // 8220e012
68198533, // 0410a085
1125556247, // 4316a017
9185409, // 008c2881
1125195799, // 43112017
1142065264, // 44128870
4219650, // 00406302
-7307132, // ff908084
940654624, // 38114020
545342225, // 20814311
538395655, // 20174407
-2009988592, // 88320210
-536862672, // e0002030
-2126311136, // 81431120
390461568, // 1745f880
-1761606752, // 970003a0
-788254575, // d1043091
-2013241135, // 880060d1
70316544, // 0430f200
828792904, // 31666048
-1987838008, // 8983ffc8
-1040153552, // c2008430
102932672, // 0622a0c0
19927434, // 0130118a
81793426, // 04e01192
56629772, // 03601a0c
52433342, // 032011be
56628492, // 0360150c
-1809836288, // 94201700
547887628, // 20a81a0c
18878846, // 0120117e
1897926724, // 71201044
-1583344378, // a1a01506
-2061494528, // 85201700
2030573383, // 79081747
-334491644, // ec101004
1612716544, // 60201a00
18878910, // 012011be
283129856, // 10e03800
278922816, // 10a00640
807013378, // 301a0c02
544670082, // 20770182
1625227506, // 60df00f2
-2097100776, // 8300c818
133275672, // 07f1a018
1043406896, // 3e312030
135421961, // 08126009
1114640712, // 42701148
828380997, // 31601745
-838332096, // ce081140
828380996, // 31601744
176192010, // 0a807a0a
2106689, // 00202541
1880097816, // 70100418
353104928, // 150bf420
922749323, // 3700098b
-1611082735, // 9ff8d411
-1007656804, // c3f0609c
9506992, // 009110b0
72384930, // 045081a2
140544001, // 08608801
278925826, // 10a01202
283153666, // 10e09502
149070211, // 08e2a183
269861960, // 1015c448
538378255, // 2017000f
143755264, // 08918800
1622149264, // 60b00890
390437640, // 17459b08
838996192, // 320210e0
69283969, // 04213081
1125130263, // 43102017
1106804759, // 41f88017
1099827258, // 418e083a
-2137971968, // 80912300
-7335490, // ff9011be
81795602, // 04e01a12
18887038, // 0120317e
35848194, // 02230002
271599777, // 103048a1
581194384, // 22a45290
352586016, // 15040920
365185120, // 15c44860
385949704, // 17012008
981506336, // 3a809920
153194513, // 09219011
-1107042283, // be03e015
267673623, // 0ff46017
3385398, // 0033a836
1073996578, // 4003e322
1079040, // 00107700
761479168, // 2d634000
1369538536, // 51a17fe8
269746208, // 10140020
289415840, // 114022a0
-241954720, // f1941060
-1022807232, // c3093340
608698756, // 24480184
607652864, // 24380c00
-1509930872, // a6004888
436994592, // 1a0c0220
834535653, // 31be00e5
100765720, // 06019018
66166840, // 03f1a038
1041309702, // 3e112006
1347426304, // 50501800
312489984, // 12a03800
304138784, // 1220ca20
812649474, // 30700c02
-1610203086, // a0064032
12609623, // 00c06857
16311297, // 00f8e401
-2138040310, // 8090180a
1075845124, // 40201804
807407637, // 30201015
48249472, // 02e03a80
-1714552756, // 99ce004c
-1606975992, // a0377e08
1279262768, // 4c400030
297664992, // 11be01e0
3932313, // 003c0099
-832549656, // ce604ce8
402665504, // 18003020
1963455584, // 7507f460
52957984, // 03281320
645019392, // 26723700
-1280572928, // b3ac0200
272400529, // 103c8091
312685264, // 12a332d0
353511456, // 15122820
365185120, // 15c44860
385919496, // 1700aa08
1963353253, // 750664a5
1078763280, // 404c9f10
642660096, // 264e3700
182984488, // 0ae81f28
-1877474784, // 90180220
536876625, // 20001651
-2091376, // ffe01690
6295884, // 0060114c
-2136991934, // 80a01742
1535120655, // 5b80150f
-186640640, // f4e01700
151531590, // 09083046
1621327876, // 60a38004
-265288687, // f0300411
639650972, // 26204c9c
402792480, // 18022020
473995552, // 1c409920
402796576, // 18023020
805732579, // 300680e3
100667409, // 06001011
1114890263, // 4273e017
1309016086, // 4e060016
33693712, // 02022010
1114841104, // 42732010
107061366, // 0661a076
1342170656, // 4fffe620
1285554580, // 4ca00194
-1468625408, // a8768e00
1681981491, // 64410033
268959799, // 10080037
1074383013, // 4009c8a5
961548354, // 39501042
1352667138, // 50a01002
1654668544, // 62a03d00
-1714552756, // 99ce004c
-401072128, // e8182000
553451665, // 20fd0091
310442545, // 1280fa31
-2080372736, // 84000800
174389280, // 0a64f820
824582220, // 3126204c
-463208262, // e46400ba
817892853, // 30c00df5
319038465, // 13042401
806355592, // 30100288
1233654567, // 49881327
939663392, // 38022020
622350391, // 25185037
3368961, // 00336801
1053056, // 00101180
274733062, // 10601806
10491208, // 00a01548
-153086208, // f6e01700
187185158, // 0b283806
283344925, // 10e3801d
-802158016, // d0300a40
595595824, // 23801230
293605472, // 11801060
403832992, // 181200a0
2048000288, // 7a120120
610333056, // 2460f180
2139631942, // 7f883146
2147104, // 0020c320
-260997616, // f0717e10
-492797264, // e2a082b0
76310545, // 048c6811
-2113888201, // 8200a037
879625, // 000d6c09
139466758, // 08501806
1348474886, // 50601806
1356869650, // 50e03012
-2140938214, // 8063e01a
-268435456, // f0000000
444635448, // 1a809938
297664864, // 11be0160
444635432, // 1a809928
356906528, // 1545f620
385877032, // 17000428
469801256, // 1c009928
402661408, // 18002020
444635440, // 1a809930
356906528, // 1545f620
385877032, // 17000428
469801264, // 1c009930
402661408, // 18002020
2055246115, // 7a809123
16748929, // 00ff9181
-2130177602, // 810811be
81795602, // 04e01a12
18878846, // 0120117e
2125888, // 00207040
-1591566254, // a122a052
-1853882360, // 91800008
352598304, // 15043920
365185120, // 15c44860
385880488, // 170011a8
1905528928, // 71941060
156291856, // 0950d310
608442386, // 24441812
10516482, // 00a07802
824232480, // 3120ca20
-262077384, // f0610438
269627424, // 10123020
939528224, // 38001020
155201562, // 0940301a
1577132091, // 5e01203b
2114168111, // 7e03a52f
17857406, // 01107b7e
52768513, // 03252f01
-1876459000, // 90278208
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
820,
444631352, // 1a808938
356388064, // 153e0ce0
385977784, // 17018db8
-67073842, // fc0088ce
539567904, // 20292720
598054929, // 23a59811
-751304681, // d3380017
-1507834044, // a6204744
402659168, // 18001760
